2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 00:01:04.970 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: []
2021-06-19 00:01:05.370 INFO  com.alibaba.druid.pool.DruidDataSource            :930  [32m                  [0;39m {dataSource-1} inited
2021-06-19 00:01:06.298 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 00:01:06.299 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：1494 ms -------------
2021-06-19 00:01:06.364 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：1633 ms -----------
2021-06-19 00:01:13.378 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:13.378 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:01:13.379 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:13.505 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:13.505 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:01:13.506 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 00:01:13.506 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:13.513 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"categoryId2":401,"page":1,"size":1000}]
2021-06-19 00:01:13.856 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数：0
2021-06-19 00:01:13.856 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数：0
2021-06-19 00:01:13.861 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"message":"成功","success":true}
2021-06-19 00:01:13.862 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：357 ms -------------
2021-06-19 00:01:13.866 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：487 ms -----------
2021-06-19 00:01:15.873 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:15.874 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:01:15.875 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:15.877 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:15.877 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:01:15.878 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 00:01:15.878 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:15.879 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"categoryId2":402,"page":1,"size":1000}]
2021-06-19 00:01:15.938 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数：1
2021-06-19 00:01:15.939 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数：1
2021-06-19 00:01:15.953 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":400,"category2Id":402,"cover":"/image/cover2.png","description":"非关系型数据库","docCount":32,"id":3,"name":"Redis开发与运维","viewCount":12,"voteCount":3}],"total":1},"message":"成功","success":true}
2021-06-19 00:01:15.953 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：76 ms -------------
2021-06-19 00:01:15.955 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：80 ms -----------
2021-06-19 00:01:17.181 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:17.182 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/all/3 GET
2021-06-19 00:01:17.182 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:17.187 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:17.188 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/all/3 GET
2021-06-19 00:01:17.188 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 00:01:17.188 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:17.189 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [3]
2021-06-19 00:01:17.258 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":[{"ebookId":3,"id":61035961546575872,"name":"Redis安装","parent":0,"sort":1,"viewCount":0,"voteCount":0},{"ebookId":3,"id":61036024268197888,"name":"Redis基本介绍","parent":0,"sort":2,"viewCount":0,"voteCount":0}],"message":"成功","success":true}
2021-06-19 00:01:17.258 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：71 ms -------------
2021-06-19 00:01:17.262 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：80 ms -----------
2021-06-19 00:01:17.277 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:17.277 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/61035961546575870 GET
2021-06-19 00:01:17.277 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:17.279 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:17.279 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/61035961546575870 GET
2021-06-19 00:01:17.280 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.findContent
2021-06-19 00:01:17.280 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:17.281 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61035961546575870]
2021-06-19 00:01:17.367 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":"<p>Hello</p>","message":"成功","success":true}
2021-06-19 00:01:17.368 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：89 ms -------------
2021-06-19 00:01:17.370 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：93 ms -----------
2021-06-19 00:01:18.796 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:18.797 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61035961546575870 GET
2021-06-19 00:01:18.797 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:18.799 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:18.800 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61035961546575870 GET
2021-06-19 00:01:18.800 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:01:18.800 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:18.801 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61035961546575870]
2021-06-19 00:01:19.291 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m                  [0;39m key已存在：DOC_VOTE_61035961546575870_127.0.0.1
2021-06-19 00:01:19.296 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m                  [0;39m 业务异常：您已点赞过
2021-06-19 00:01:19.299 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m                  [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 00:01:19.299 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：502 ms -----------
2021-06-19 00:01:19.492 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:19.493 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61035961546575870 GET
2021-06-19 00:01:19.493 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:19.494 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:19.495 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61035961546575870 GET
2021-06-19 00:01:19.495 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:01:19.496 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:19.496 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61035961546575870]
2021-06-19 00:01:19.527 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m                  [0;39m key已存在：DOC_VOTE_61035961546575870_127.0.0.1
2021-06-19 00:01:19.528 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m                  [0;39m 业务异常：您已点赞过
2021-06-19 00:01:19.529 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m                  [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 00:01:19.529 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：36 ms -----------
2021-06-19 00:01:20.413 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:20.413 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61035961546575870 GET
2021-06-19 00:01:20.413 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:20.415 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:20.416 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61035961546575870 GET
2021-06-19 00:01:20.416 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:01:20.416 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:20.417 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61035961546575870]
2021-06-19 00:01:20.450 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m                  [0;39m key已存在：DOC_VOTE_61035961546575870_127.0.0.1
2021-06-19 00:01:20.451 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m                  [0;39m 业务异常：您已点赞过
2021-06-19 00:01:20.453 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m                  [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 00:01:20.453 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：40 ms -----------
2021-06-19 00:01:20.579 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:20.580 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61035961546575870 GET
2021-06-19 00:01:20.580 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:20.582 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:20.582 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61035961546575870 GET
2021-06-19 00:01:20.582 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:01:20.583 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:20.583 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61035961546575870]
2021-06-19 00:01:20.611 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m                  [0;39m key已存在：DOC_VOTE_61035961546575870_127.0.0.1
2021-06-19 00:01:20.612 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m                  [0;39m 业务异常：您已点赞过
2021-06-19 00:01:20.613 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m                  [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 00:01:20.614 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：33 ms -----------
2021-06-19 00:01:21.649 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:21.649 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/61036024268197890 GET
2021-06-19 00:01:21.649 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:21.650 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:21.651 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/61036024268197890 GET
2021-06-19 00:01:21.651 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.findContent
2021-06-19 00:01:21.651 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:21.651 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:01:21.734 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":"","message":"成功","success":true}
2021-06-19 00:01:21.735 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：85 ms -------------
2021-06-19 00:01:21.737 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：88 ms -----------
2021-06-19 00:01:23.015 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:01:23.016 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:01:23.016 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:23.018 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:01:23.019 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:01:23.019 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:01:23.020 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:01:23.020 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:01:23.047 INFO  com.jiawa.wiki.util.RedisUtil                     :31   [32m                  [0;39m key不存在，放入：DOC_VOTE_61036024268197890_127.0.0.1，过期 5000 秒
